,metabolism,module,module_description,KO,KO_description
0,Nitrogen metabolism,M00175,"Nitrogen fixation, nitrogen => ammonia",K02588,nifH; nitrogenase iron protein NifH
1,Nitrogen metabolism,M00175,"Nitrogen fixation, nitrogen => ammonia",K02586,nifD; nitrogenase molybdenum-iron protein alpha chain [EC:1.18.6.1]
2,Nitrogen metabolism,M00175,"Nitrogen fixation, nitrogen => ammonia",K02591,nifK; nitrogenase molybdenum-iron protein beta chain [EC:1.18.6.1]
3,Nitrogen metabolism,M00175,"Nitrogen fixation, nitrogen => ammonia",K00531,anfG; nitrogenase delta subunit [EC:1.18.6.1]
4,Nitrogen metabolism,M00175,"Nitrogen fixation, nitrogen => ammonia",K22896,vnfD; vanadium-dependent nitrogenase alpha chain [EC:1.18.6.2]
5,Nitrogen metabolism,M00175,"Nitrogen fixation, nitrogen => ammonia",K22897,vnfK; vanadium-dependent nitrogenase beta chain [EC:1.18.6.2]
6,Nitrogen metabolism,M00175,"Nitrogen fixation, nitrogen => ammonia",K22898,vnfG; vanadium nitrogenase delta subunit [EC:1.18.6.2]
7,Nitrogen metabolism,M00175,"Nitrogen fixation, nitrogen => ammonia",K22899,vnfH; vanadium nitrogenase iron protein
8,Nitrogen metabolism,M00531,"Assimilatory nitrate reduction, nitrate => ammonia",K00367,narB; ferredoxin-nitrate reductase [EC:1.7.7.2]
9,Nitrogen metabolism,M00531,"Assimilatory nitrate reduction, nitrate => ammonia",K10534,NR; nitrate reductase (NAD(P)H) [EC:1.7.1.1 1.7.1.2 1.7.1.3]
10,Nitrogen metabolism,M00531,"Assimilatory nitrate reduction, nitrate => ammonia",K00372,nasA; assimilatory nitrate reductase catalytic subunit [EC:1.7.99.-]
11,Nitrogen metabolism,M00531,"Assimilatory nitrate reduction, nitrate => ammonia",K00360,nasB; assimilatory nitrate reductase electron transfer subunit [EC:1.7.99.-]
12,Nitrogen metabolism,M00531,"Assimilatory nitrate reduction, nitrate => ammonia",K00366,nirA; ferredoxin-nitrite reductase [EC:1.7.7.1]
13,Nitrogen metabolism,M00531,"Assimilatory nitrate reduction, nitrate => ammonia",K17877,NIT-6; nitrite reductase (NAD(P)H) [EC:1.7.1.4]
14,Nitrogen metabolism,M00530,"Dissimilatory nitrate reduction, nitrate => ammonia",K00370,"narG, narZ, nxrA; nitrate reductase / nitrite oxidoreductase, alpha subunit [EC:1.7.5.1 1.7.99.-]"
15,Nitrogen metabolism,M00530,"Dissimilatory nitrate reduction, nitrate => ammonia",K00371,"narH, narY, nxrB; nitrate reductase / nitrite oxidoreductase, beta subunit [EC:1.7.5.1 1.7.99.-]"
16,Nitrogen metabolism,M00530,"Dissimilatory nitrate reduction, nitrate => ammonia",K00374,"narI, narV; nitrate reductase gamma subunit [EC:1.7.5.1 1.7.99.-]"
17,Nitrogen metabolism,M00530,"Dissimilatory nitrate reduction, nitrate => ammonia",K02567,napA; nitrate reductase (cytochrome) [EC:1.9.6.1]
18,Nitrogen metabolism,M00530,"Dissimilatory nitrate reduction, nitrate => ammonia",K02568,"napB; nitrate reductase (cytochrome), electron transfer subunit"
19,Nitrogen metabolism,M00530,"Dissimilatory nitrate reduction, nitrate => ammonia",K00362,nirB; nitrite reductase (NADH) large subunit [EC:1.7.1.15]
20,Nitrogen metabolism,M00530,"Dissimilatory nitrate reduction, nitrate => ammonia",K00363,nirD; nitrite reductase (NADH) small subunit [EC:1.7.1.15]
21,Nitrogen metabolism,M00530,"Dissimilatory nitrate reduction, nitrate => ammonia",K03385,nrfA; nitrite reductase (cytochrome c-552) [EC:1.7.2.2]
22,Nitrogen metabolism,M00530,"Dissimilatory nitrate reduction, nitrate => ammonia",K15876,nrfH; cytochrome c nitrite reductase small subunit
23,Nitrogen metabolism,M00529,"Denitrification, nitrate => nitrogen",K00370,"narG, narZ, nxrA; nitrate reductase / nitrite oxidoreductase, alpha subunit [EC:1.7.5.1 1.7.99.-]"
24,Nitrogen metabolism,M00529,"Denitrification, nitrate => nitrogen",K00371,"narH, narY, nxrB; nitrate reductase / nitrite oxidoreductase, beta subunit [EC:1.7.5.1 1.7.99.-]"
25,Nitrogen metabolism,M00529,"Denitrification, nitrate => nitrogen",K00374,"narI, narV; nitrate reductase gamma subunit [EC:1.7.5.1 1.7.99.-]"
26,Nitrogen metabolism,M00529,"Denitrification, nitrate => nitrogen",K02567,napA; nitrate reductase (cytochrome) [EC:1.9.6.1]
27,Nitrogen metabolism,M00529,"Denitrification, nitrate => nitrogen",K02568,"napB; nitrate reductase (cytochrome), electron transfer subunit"
28,Nitrogen metabolism,M00529,"Denitrification, nitrate => nitrogen",K00368,nirK; nitrite reductase (NO-forming) [EC:1.7.2.1]
29,Nitrogen metabolism,M00529,"Denitrification, nitrate => nitrogen",K15864,nirS; nitrite reductase (NO-forming) / hydroxylamine reductase [EC:1.7.2.1 1.7.99.1]
30,Nitrogen metabolism,M00529,"Denitrification, nitrate => nitrogen",K04561,norB; nitric oxide reductase subunit B [EC:1.7.2.5]
